batch_id	topic	n_posts	status	session	completed_at
1	AI-Agent-编排	10	done	session-1	2026-07-21
2	AI-Agent-编排	6	done	session-1	2026-07-21
3	AI-Agent-编排	2	done	session-1	2026-07-21
4	AI-Agent-编排	1	done	session-1	2026-07-21
5	AI-Agent-编排	2	done	session-1	2026-07-21
6	AI-Agent-编排	1	done	session-1	2026-07-21
7	AI-Agent-编排	4	done	session-1	2026-07-21
8	AI-Agent-编排	7	done	session-1	2026-07-21
9	AI-Agent-编排	5	done	session-1	2026-07-21
10	AI-Agent-编排	3	done	session-1	2026-07-21
11	AI-Agent-编排	1	done	session-1	2026-07-21
12	AI-Agent-编排	5	done	session-1	2026-07-21
13	AI-Agent-编排	2	done	session-1	2026-07-21
14	AI-Agent-编排	3	done	session-1	2026-07-21
15	AI-Agent-编排	2	done	session-1	2026-07-21
16	AI-Agent-编排	1	done	session-1	2026-07-21
17	AI-Agent-编排	5	done	session-1	2026-07-21
18	AI-Agent-编排	1	done	session-1	2026-07-21
19	AI-Agent-编排	3	done	session-1	2026-07-21
20	AI-Agent-编排	5	done	session-1	2026-07-21
21	AI-Agent-编排	5	done	session-1	2026-07-21
22	AI-Agent-编排	4	done	session-1	2026-07-21
23	AI-Agent-编排	3	done	session-1	2026-07-21
24	AI-Agent-编排	2	done	session-1	2026-07-21
25	AI-Agent-编排	6	done	session-1	2026-07-21
26	AI-Agent-编排	4	done	session-1	2026-07-21
27	AI-Agent-编排	4	done	session-1	2026-07-21
28	AI-Agent-编排	2	done	session-1	2026-07-21
29	AI-Agent-编排	1	done	session-1	2026-07-21
30	AI-Agent-编排	3	done	session-1	2026-07-21
31	AI-Agent-编排	2	done	session-1	2026-07-21
32	AI-Agent-编排	4	done	session-1	2026-07-21
33	AI-Agent-编排	5	done	session-1	2026-07-21
34	AI-Agent-编排	1	done	session-1	2026-07-21
35	Docker-容器化	12	done	session-1	2026-07-21
36	Docker-容器化	10	done	session-1	2026-07-21
37	Docker-容器化	3	done	session-1	2026-07-21
38	GPU-与-CUDA-开发	12	done	session-1	2026-07-21
39	GPU-与-CUDA-开发	8	done	session-1	2026-07-21
40	IDE-与编辑器	9	done	session-1	2026-07-21
41	Jetson-与边缘计算	10	done	session-1	2026-07-21
42	Kubernetes-编排	12	done	session-1	2026-07-21
43	Kubernetes-编排	12	done	session-1	2026-07-21
44	Kubernetes-编排	6	done	session-1	2026-07-21
45	Kubernetes-编排	3	done	session-1	2026-07-21
46	LLM-技术报告与前沿论文	1	done	session-1	2026-07-21
47	LLM-技术报告与前沿论文	2	done	session-1	2026-07-21
48	LLM-技术报告与前沿论文	5	done	session-1	2026-07-21
49	LLM-推理优化	5	done	session-1	2026-07-21
50	LLM-推理优化	6	done	session-1	2026-07-21
51	LLM-推理优化	1	done	session-1	2026-07-21
52	LLM-推理优化	8	done	session-1	2026-07-21
53	LLM-推理优化	1	done	session-1	2026-07-21
54	LLM-推理优化	1	done	session-1	2026-07-21
55	LLM-推理优化	1	done	session-1	2026-07-21
56	LLM-推理优化	7	done	session-1	2026-07-21
57	LLM-推理优化	5	done	session-1	2026-07-21
58	LLM-推理优化	1	done	session-1	2026-07-21
59	LLM-推理优化	1	done	session-1	2026-07-21
60	LLM-推理优化	3	done	session-1	2026-07-21
61	LLM-推理优化	2	done	session-1	2026-07-21
62	LLM-推理优化	3	done	session-1	2026-07-21
63	LLM-编码助手	12	done	session-1	2026-07-21
64	LLM-编码助手	12	done	session-1	2026-07-21
65	LLM-编码助手	2	done	session-1	2026-07-21
66	LLM-编码助手	1	done	session-1	2026-07-21
67	LLM-编码助手	9	done	session-1	2026-07-21
68	LLM-编码助手	10	done	session-1	2026-07-21
69	LLM-编码助手	4	done	session-1	2026-07-21
70	LLM-编码助手	1	done	session-1	2026-07-21
71	LLM-编码助手	6	done	session-1	2026-07-21
72	LLM-编码助手	3	done	session-1	2026-07-21
73	LLM-部署与开源生态	12	done	session-1	2026-07-21
74	LLM-部署与开源生态	4	done	session-1	2026-07-21
75	Linux-与系统管理	12	done	session-1	2026-07-21
76	Linux-与系统管理	12	done	session-1	2026-07-21
77	Linux-与系统管理	12	done	session-1	2026-07-21
78	Linux-与系统管理	12	done	session-1	2026-07-21
79	Linux-与系统管理	12	done	session-1	2026-07-21
80	Linux-与系统管理	12	done	session-1	2026-07-21
81	Linux-与系统管理	1	done	session-1	2026-07-21
82	MCP-协议栈	2	done	session-1	2026-07-21
83	MCP-协议栈	2	done	session-1	2026-07-21
84	MCP-协议栈	4	done	session-1	2026-07-21
85	MCP-协议栈	5	done	session-1	2026-07-21
86	MCP-协议栈	2	done	session-1	2026-07-21
87	MCP-协议栈	8	done	session-1	2026-07-21
88	MCP-协议栈	5	done	session-1	2026-07-21
89	MCP-协议栈	3	done	session-1	2026-07-21
90	MCP-协议栈	2	done	session-1	2026-07-21
91	Prompt-Engineering-与上下文工程	1	done	session-1	2026-07-21
92	Prompt-Engineering-与上下文工程	5	done	session-1	2026-07-21
93	RAG-检索增强生成	5	done	session-1	2026-07-21
94	RAG-检索增强生成	12	done	session-1	2026-07-21
95	RAG-检索增强生成	7	done	session-1	2026-07-21
96	Web-开发与在线工具	10	done	session-1	2026-07-21
97	Web-开发与在线工具	12	done	session-1	2026-07-21
98	Web-开发与在线工具	7	done	session-1	2026-07-21
99	macOS-与-Apple-Silicon	12	done	session-1	2026-07-21
100	macOS-与-Apple-Silicon	12	done	session-1	2026-07-21
101	macOS-与-Apple-Silicon	8	done	session-1	2026-07-21
102	个人理财与投资	7	done	session-1	2026-07-21
103	个人理财与投资	2	done	session-1	2026-07-21
104	主流-LLM-与厂商	8	done	session-1	2026-07-21
105	主流-LLM-与厂商	3	done	session-1	2026-07-21
106	主流-LLM-与厂商	1	done	session-1	2026-07-21
107	主流-LLM-与厂商	1	done	session-1	2026-07-21
108	主流-LLM-与厂商	8	done	session-1	2026-07-21
109	主流-LLM-与厂商	7	done	session-1	2026-07-21
110	主流-LLM-与厂商	5	done	session-1	2026-07-21
111	主流-LLM-与厂商	2	done	session-1	2026-07-21
112	具身智能与机器人	12	done	session-1	2026-07-21
113	具身智能与机器人	3	done	session-1	2026-07-21
114	具身智能与机器人	2	done	session-1	2026-07-21
115	办公自动化与效率工具	12	done	session-1	2026-07-21
116	办公自动化与效率工具	8	done	session-1	2026-07-21
117	华为昇腾与国产芯片	2	done	session-1	2026-07-21
118	华为昇腾与国产芯片	1	done	session-1	2026-07-21
119	华为昇腾与国产芯片	6	done	session-1	2026-07-21
120	华为昇腾与国产芯片	7	done	session-1	2026-07-21
121	华为昇腾与国产芯片	2	done	session-1	2026-07-21
122	向量数据库与语义搜索	5	done	session-1	2026-07-21
123	图像生成与扩散模型	4	done	session-1	2026-07-21
124	多模态大模型	3	done	session-1	2026-07-21
125	多模态大模型	1	done	session-1	2026-07-21
126	多模态大模型	4	done	session-1	2026-07-21
127	引用链接与科技评论	2	done	session-1	2026-07-21
128	引用链接与科技评论	3	done	session-1	2026-07-21
129	引用链接与科技评论	5	done	session-1	2026-07-21
130	引用链接与科技评论	4	done	session-1	2026-07-21
131	微调与模型训练	9	done	session-1	2026-07-21
132	微调与模型训练	10	done	session-1	2026-07-21
133	微调与模型训练	10	done	session-1	2026-07-21
134	数据集标注与模型评估	2	done	session-1	2026-07-21
135	浏览器扩展与桌面应用开发	1	done	session-1	2026-07-21
136	物联网与嵌入式开发	10	done	session-1	2026-07-21
137	网络与分布式存储	4	done	session-1	2026-07-21
138	计算机视觉与目标检测	12	done	session-1	2026-07-21
139	计算机视觉与目标检测	6	done	session-1	2026-07-21
140	计算机视觉与目标检测	8	done	session-1	2026-07-21
141	计算机视觉与目标检测	5	done	session-1	2026-07-21
142	计算机视觉与目标检测	1	done	session-1	2026-07-21
143	语言学习与教育	3	done	session-1	2026-07-21
144	语音与音频处理	9	done	session-1	2026-07-21
145	语音与音频处理	1	done	session-1	2026-07-21
146	语音与音频处理	2	done	session-1	2026-07-21
147	语音与音频处理	2	done	session-1	2026-07-21
148	语音与音频处理	1	done	session-1	2026-07-21
149	语音与音频处理	6	done	session-1	2026-07-21
